to do item,<newline>*** TODO <capitalize>
time a10 hour 1,<newline>*** TODO [#A10] (1) <capitalize>
time a10 hour 1.25,<newline>*** TODO [#A10] (1.25) <capitalize>
time a10 hour 1.5,<newline>*** TODO [#A10] (1.5) <capitalize>
time a10 hour 1.75,<newline>*** TODO [#A10] (1.75) <capitalize>
time a10 hour 2,<newline>*** TODO [#A10] (2) <capitalize>
time a10 hour 2.25,<newline>*** TODO [#A10] (2.25) <capitalize>
time a10 hour 2.5,<newline>*** TODO [#A10] (2.5) <capitalize>
time a10 hour 2.75,<newline>*** TODO [#A10] (2.75) <capitalize>
time a10 hour 3,<newline>*** TODO [#A10] (3) <capitalize>
time a10 hour 3.25,<newline>*** TODO [#A10] (3.25) <capitalize>
time a10 hour 3.5,<newline>*** TODO [#A10] (3.5) <capitalize>
time a10 hour 3.75,<newline>*** TODO [#A10] (3.75) <capitalize>
time a10 hour 4,<newline>*** TODO [#A10] (4) <capitalize>
time a10 hour 4.25,<newline>*** TODO [#A10] (4.25) <capitalize>
time a10 hour 4.5,<newline>*** TODO [#A10] (4.5) <capitalize>
time a10 hour 4.75,<newline>*** TODO [#A10] (4.75) <capitalize>
time a10 hour 5,<newline>*** TODO [#A10] (5) <capitalize>
time b1 hour 0.25,<newline>*** TODO [#B11] (0.25) <capitalize>
time b1 hour 0.5,<newline>*** TODO [#B11] (0.5) <capitalize>
time b1 hour 0.75,<newline>*** TODO [#B11] (0.75) <capitalize>
time b1 hour 1,<newline>*** TODO [#B11] (1) <capitalize>
time b1 hour 1.25,<newline>*** TODO [#B11] (1.25) <capitalize>
time b1 hour 1.5,<newline>*** TODO [#B11] (1.5) <capitalize>
time b1 hour 1.75,<newline>*** TODO [#B11] (1.75) <capitalize>
time b1 hour 2,<newline>*** TODO [#B11] (2) <capitalize>
time b1 hour 2.25,<newline>*** TODO [#B11] (2.25) <capitalize>
time b1 hour 2.5,<newline>*** TODO [#B11] (2.5) <capitalize>
time b1 hour 2.75,<newline>*** TODO [#B11] (2.75) <capitalize>
time b1 hour 3,<newline>*** TODO [#B11] (3) <capitalize>
time b1 hour 3.25,<newline>*** TODO [#B11] (3.25) <capitalize>
time b1 hour 3.5,<newline>*** TODO [#B11] (3.5) <capitalize>
time b1 hour 3.75,<newline>*** TODO [#B11] (3.75) <capitalize>
time b1 hour 4,<newline>*** TODO [#B11] (4) <capitalize>
time b1 hour 4.25,<newline>*** TODO [#B11] (4.25) <capitalize>
time b1 hour 4.5,<newline>*** TODO [#B11] (4.5) <capitalize>
time b1 hour 4.75,<newline>*** TODO [#B11] (4.75) <capitalize>
time b1 hour 5,<newline>*** TODO [#B11] (5) <capitalize>
time b2 hour 0.25,<newline>*** TODO [#B12] (0.25) <capitalize>
time b2 hour 0.5,<newline>*** TODO [#B12] (0.5) <capitalize>
time b2 hour 0.75,<newline>*** TODO [#B12] (0.75) <capitalize>
time b2 hour 1,<newline>*** TODO [#B12] (1) <capitalize>
time b2 hour 1.25,<newline>*** TODO [#B12] (1.25) <capitalize>
time b2 hour 1.5,<newline>*** TODO [#B12] (1.5) <capitalize>
time b2 hour 1.75,<newline>*** TODO [#B12] (1.75) <capitalize>
time b2 hour 2,<newline>*** TODO [#B12] (2) <capitalize>
time b2 hour 2.25,<newline>*** TODO [#B12] (2.25) <capitalize>
time b2 hour 2.5,<newline>*** TODO [#B12] (2.5) <capitalize>
time b2 hour 2.75,<newline>*** TODO [#B12] (2.75) <capitalize>
time b2 hour 3,<newline>*** TODO [#B12] (3) <capitalize>
time b2 hour 3.25,<newline>*** TODO [#B12] (3.25) <capitalize>
time b2 hour 3.5,<newline>*** TODO [#B12] (3.5) <capitalize>
time b2 hour 3.75,<newline>*** TODO [#B12] (3.75) <capitalize>
time b2 hour 4,<newline>*** TODO [#B12] (4) <capitalize>
time b2 hour 4.25,<newline>*** TODO [#B12] (4.25) <capitalize>
time b2 hour 4.5,<newline>*** TODO [#B12] (4.5) <capitalize>
time b2 hour 4.75,<newline>*** TODO [#B12] (4.75) <capitalize>
time b2 hour 5,<newline>*** TODO [#B12] (5) <capitalize>
time b3 hour 0.25,<newline>*** TODO [#B13] (0.25) <capitalize>
time b3 hour 0.5,<newline>*** TODO [#B13] (0.5) <capitalize>
time b3 hour 0.75,<newline>*** TODO [#B13] (0.75) <capitalize>
time b3 hour 1,<newline>*** TODO [#B13] (1) <capitalize>
time b3 hour 1.25,<newline>*** TODO [#B13] (1.25) <capitalize>
time b3 hour 1.5,<newline>*** TODO [#B13] (1.5) <capitalize>
time b3 hour 1.75,<newline>*** TODO [#B13] (1.75) <capitalize>
time b3 hour 2,<newline>*** TODO [#B13] (2) <capitalize>
time b3 hour 2.25,<newline>*** TODO [#B13] (2.25) <capitalize>
time b3 hour 2.5,<newline>*** TODO [#B13] (2.5) <capitalize>
time b3 hour 2.75,<newline>*** TODO [#B13] (2.75) <capitalize>
time b3 hour 3,<newline>*** TODO [#B13] (3) <capitalize>
time b3 hour 3.25,<newline>*** TODO [#B13] (3.25) <capitalize>
time b3 hour 3.5,<newline>*** TODO [#B13] (3.5) <capitalize>
time b3 hour 3.75,<newline>*** TODO [#B13] (3.75) <capitalize>
time b3 hour 4,<newline>*** TODO [#B13] (4) <capitalize>
time b3 hour 4.25,<newline>*** TODO [#B13] (4.25) <capitalize>
time b3 hour 4.5,<newline>*** TODO [#B13] (4.5) <capitalize>
time b3 hour 4.75,<newline>*** TODO [#B13] (4.75) <capitalize>
time b3 hour 5,<newline>*** TODO [#B13] (5) <capitalize>
time b4 hour 0.25,<newline>*** TODO [#B14] (0.25) <capitalize>
time b4 hour 0.5,<newline>*** TODO [#B14] (0.5) <capitalize>
time b4 hour 0.75,<newline>*** TODO [#B14] (0.75) <capitalize>
time b4 hour 1,<newline>*** TODO [#B14] (1) <capitalize>
time b4 hour 1.25,<newline>*** TODO [#B14] (1.25) <capitalize>
time b4 hour 1.5,<newline>*** TODO [#B14] (1.5) <capitalize>
time b4 hour 1.75,<newline>*** TODO [#B14] (1.75) <capitalize>
time b4 hour 2,<newline>*** TODO [#B14] (2) <capitalize>
time b4 hour 2.25,<newline>*** TODO [#B14] (2.25) <capitalize>
time b4 hour 2.5,<newline>*** TODO [#B14] (2.5) <capitalize>
time b4 hour 2.75,<newline>*** TODO [#B14] (2.75) <capitalize>
time b4 hour 3,<newline>*** TODO [#B14] (3) <capitalize>
time b4 hour 3.25,<newline>*** TODO [#B14] (3.25) <capitalize>
time b4 hour 3.5,<newline>*** TODO [#B14] (3.5) <capitalize>
time b4 hour 3.75,<newline>*** TODO [#B14] (3.75) <capitalize>
time b4 hour 4,<newline>*** TODO [#B14] (4) <capitalize>
time b4 hour 4.25,<newline>*** TODO [#B14] (4.25) <capitalize>
time b4 hour 4.5,<newline>*** TODO [#B14] (4.5) <capitalize>
time b4 hour 4.75,<newline>*** TODO [#B14] (4.75) <capitalize>
time b4 hour 5,<newline>*** TODO [#B14] (5) <capitalize>
time b5 hour 0.25,<newline>*** TODO [#B15] (0.25) <capitalize>
time b5 hour 0.5,<newline>*** TODO [#B15] (0.5) <capitalize>
time b5 hour 0.75,<newline>*** TODO [#B15] (0.75) <capitalize>
time b5 hour 1,<newline>*** TODO [#B15] (1) <capitalize>
time b5 hour 1.25,<newline>*** TODO [#B15] (1.25) <capitalize>
time b5 hour 1.5,<newline>*** TODO [#B15] (1.5) <capitalize>
time b5 hour 1.75,<newline>*** TODO [#B15] (1.75) <capitalize>
time b5 hour 2,<newline>*** TODO [#B15] (2) <capitalize>
time b5 hour 2.25,<newline>*** TODO [#B15] (2.25) <capitalize>
time b5 hour 2.5,<newline>*** TODO [#B15] (2.5) <capitalize>
time b5 hour 2.75,<newline>*** TODO [#B15] (2.75) <capitalize>
time b5 hour 3,<newline>*** TODO [#B15] (3) <capitalize>
time b5 hour 3.25,<newline>*** TODO [#B15] (3.25) <capitalize>
time b5 hour 3.5,<newline>*** TODO [#B15] (3.5) <capitalize>
time b5 hour 3.75,<newline>*** TODO [#B15] (3.75) <capitalize>
time b5 hour 4,<newline>*** TODO [#B15] (4) <capitalize>
time b5 hour 4.25,<newline>*** TODO [#B15] (4.25) <capitalize>
time b5 hour 4.5,<newline>*** TODO [#B15] (4.5) <capitalize>
time b5 hour 4.75,<newline>*** TODO [#B15] (4.75) <capitalize>
time b5 hour 5,<newline>*** TODO [#B15] (5) <capitalize>
time b6 hour 0.25,<newline>*** TODO [#B16] (0.25) <capitalize>
time b6 hour 0.5,<newline>*** TODO [#B16] (0.5) <capitalize>
time b6 hour 0.75,<newline>*** TODO [#B16] (0.75) <capitalize>
time b6 hour 1,<newline>*** TODO [#B16] (1) <capitalize>
time b6 hour 1.25,<newline>*** TODO [#B16] (1.25) <capitalize>
time b6 hour 1.5,<newline>*** TODO [#B16] (1.5) <capitalize>
time b6 hour 1.75,<newline>*** TODO [#B16] (1.75) <capitalize>
time b6 hour 2,<newline>*** TODO [#B16] (2) <capitalize>
time b6 hour 2.25,<newline>*** TODO [#B16] (2.25) <capitalize>
time b6 hour 2.5,<newline>*** TODO [#B16] (2.5) <capitalize>
time b6 hour 2.75,<newline>*** TODO [#B16] (2.75) <capitalize>
time b6 hour 3,<newline>*** TODO [#B16] (3) <capitalize>
time b6 hour 3.25,<newline>*** TODO [#B16] (3.25) <capitalize>
time b6 hour 3.5,<newline>*** TODO [#B16] (3.5) <capitalize>
time b6 hour 3.75,<newline>*** TODO [#B16] (3.75) <capitalize>
time b6 hour 4,<newline>*** TODO [#B16] (4) <capitalize>
time b6 hour 4.25,<newline>*** TODO [#B16] (4.25) <capitalize>
time b6 hour 4.5,<newline>*** TODO [#B16] (4.5) <capitalize>
time b6 hour 4.75,<newline>*** TODO [#B16] (4.75) <capitalize>
time b6 hour 5,<newline>*** TODO [#B16] (5) <capitalize
time b7 hour 0.25,<newline>*** TODO [#B17] (0.25) <capitalize>
time b7 hour 0.5,<newline>*** TODO [#B17] (0.5) <capitalize>
time b7 hour 0.75,<newline>*** TODO [#B17] (0.75) <capitalize>
time b7 hour 1,<newline>*** TODO [#B17] (1) <capitalize>
time b7 hour 1.25,<newline>*** TODO [#B17] (1.25) <capitalize>
time b7 hour 1.5,<newline>*** TODO [#B17] (1.5) <capitalize>
time b7 hour 1.75,<newline>*** TODO [#B17] (1.75) <capitalize>
time b7 hour 2,<newline>*** TODO [#B17] (2) <capitalize>
time b7 hour 2.25,<newline>*** TODO [#B17] (2.25) <capitalize>
time b7 hour 2.5,<newline>*** TODO [#B17] (2.5) <capitalize>
time b7 hour 2.75,<newline>*** TODO [#B17] (2.75) <capitalize>
time b7 hour 3,<newline>*** TODO [#B17] (3) <capitalize>
time b7 hour 3.25,<newline>*** TODO [#B17] (3.25) <capitalize>
time b7 hour 3.5,<newline>*** TODO [#B17] (3.5) <capitalize>
time b7 hour 3.75,<newline>*** TODO [#B17] (3.75) <capitalize>
time b7 hour 4,<newline>*** TODO [#B17] (4) <capitalize>
time b7 hour 4.25,<newline>*** TODO [#B17] (4.25) <capitalize>
time b7 hour 4.5,<newline>*** TODO [#B17] (4.5) <capitalize>
time b7 hour 4.75,<newline>*** TODO [#B17] (4.75) <capitalize>
time b7 hour 5,<newline>*** TODO [#B17] (5) <capitalize
time b8 hour 0.25,<newline>*** TODO [#B18] (0.25) <capitalize>
time b8 hour 0.5,<newline>*** TODO [#B18] (0.5) <capitalize>
time b8 hour 0.75,<newline>*** TODO [#B18] (0.75) <capitalize>
time b8 hour 1,<newline>*** TODO [#B18] (1) <capitalize>
time b8 hour 1.25,<newline>*** TODO [#B18] (1.25) <capitalize>
time b8 hour 1.5,<newline>*** TODO [#B18] (1.5) <capitalize>
time b8 hour 1.75,<newline>*** TODO [#B18] (1.75) <capitalize>
time b8 hour 2,<newline>*** TODO [#B18] (2) <capitalize>
time b8 hour 2.25,<newline>*** TODO [#B18] (2.25) <capitalize>
time b8 hour 2.5,<newline>*** TODO [#B18] (2.5) <capitalize>
time b8 hour 2.75,<newline>*** TODO [#B18] (2.75) <capitalize>
time b8 hour 3,<newline>*** TODO [#B18] (3) <capitalize>
time b8 hour 3.25,<newline>*** TODO [#B18] (3.25) <capitalize>
time b8 hour 3.5,<newline>*** TODO [#B18] (3.5) <capitalize>
time b8 hour 3.75,<newline>*** TODO [#B18] (3.75) <capitalize>
time b8 hour 4,<newline>*** TODO [#B18] (4) <capitalize>
time b8 hour 4.25,<newline>*** TODO [#B18] (4.25) <capitalize>
time b8 hour 4.5,<newline>*** TODO [#B18] (4.5) <capitalize>
time b8 hour 4.75,<newline>*** TODO [#B18] (4.75) <capitalize>
time b8 hour 5,<newline>*** TODO [#B18] (5) <capitalize
time b9 hour 0.25,<newline>*** TODO [#B19] (0.25) <capitalize>
time b9 hour 0.5,<newline>*** TODO [#B19](0.5) <capitalize>
time b9 hour 0.75,<newline>*** TODO [#B19] (0.75) <capitalize>
time b9 hour 1,<newline>*** TODO [#B19] (1) <capitalize>
time b9 hour 1.25,<newline>*** TODO [#B19] (1.25) <capitalize>
time b9 hour 1.5,<newline>*** TODO [#B19] (1.5) <capitalize>
time b9 hour 1.75,<newline>*** TODO [#B19] (1.75) <capitalize>
time b9 hour 2,<newline>*** TODO [#B19] (2) <capitalize>
time b9 hour 2.25,<newline>*** TODO [#B19] (2.25) <capitalize>
time b9 hour 2.5,<newline>*** TODO [#B19] (2.5) <capitalize>
time b9 hour 2.75,<newline>*** TODO [#B19] (2.75) <capitalize>
time b9 hour 3,<newline>*** TODO [#B19] (3) <capitalize>
time b9 hour 3.25,<newline>*** TODO [#B19] (3.25) <capitalize>
time b9 hour 3.5,<newline>*** TODO [#B19] (3.5) <capitalize>
time b9 hour 3.75,<newline>*** TODO [#B19] (3.75) <capitalize>
time b9 hour 4,<newline>*** TODO [#B19] (4) <capitalize>
time b9 hour 4.25,<newline>*** TODO [#B19] (4.25) <capitalize>
time b9 hour 4.5,<newline>*** TODO [#B19] (4.5) <capitalize>
time b9 hour 4.75,<newline>*** TODO [#B19] (4.75) <capitalize>
time b9 hour 5,<newline>*** TODO [#B19] (5) <capitalize
time b10 hour 0.25,<newline>*** TODO [#B20] (0.25) <capitalize>
time b10 hour 0.5,<newline>*** TODO [#B20] (0.5) <capitalize>
time b10 hour 0.75,<newline>*** TODO [#B20] (0.75) <capitalize>
time b10 hour 1,<newline>*** TODO [#B20] (1) <capitalize>
time b10 hour 1.25,<newline>*** TODO [#B20] (1.25) <capitalize>
time b10 hour 1.5,<newline>*** TODO [#B20] (1.5) <capitalize>
time b10 hour 1.75,<newline>*** TODO [#B20] (1.75) <capitalize>
time b10 hour 2,<newline>*** TODO [#B20] (2) <capitalize>
time b10 hour 2.25,<newline>*** TODO [#B20] (2.25) <capitalize>
time b10 hour 2.5,<newline>*** TODO [#B20] (2.5) <capitalize>
time b10 hour 2.75,<newline>*** TODO [#B20] (2.75) <capitalize>
time b10 hour 3,<newline>*** TODO [#B20] (3) <capitalize>
time b10 hour 3.25,<newline>*** TODO [#B20] (3.25) <capitalize>
time b10 hour 3.5,<newline>*** TODO [#B20] (3.5) <capitalize>
time b10 hour 3.75,<newline>*** TODO [#B20] (3.75) <capitalize>
time b10 hour 4,<newline>*** TODO [#B20] (4) <capitalize>
time b10 hour 4.25,<newline>*** TODO [#B20] (4.25) <capitalize>
time b10 hour 4.5,<newline>*** TODO [#B20] (4.5) <capitalize>
time b10 hour 4.75,<newline>*** TODO [#B20] (4.75) <capitalize>
time b10 hour 5,<newline>*** TODO [#B20] (5) <capitalize>
time c1 hour 0.25,<newline>*** TODO [#C21] (0.25) <capitalize>
time c1 hour 0.5,<newline>*** TODO [#C21] (0.5) <capitalize>
time c1 hour 0.75,<newline>*** TODO [#C21] (0.75) <capitalize>
time c1 hour 1,<newline>*** TODO [#C21] (1) <capitalize>
time c1 hour 1.25,<newline>*** TODO [#C21] (1.25) <capitalize>
time c1 hour 1.5,<newline>*** TODO [#C21] (1.5) <capitalize>
time c1 hour 1.75,<newline>*** TODO [#C21] (1.75) <capitalize>
time c1 hour 2,<newline>*** TODO [#C21] (2) <capitalize>
time c1 hour 2.25,<newline>*** TODO [#C21] (2.25) <capitalize>
time c1 hour 2.5,<newline>*** TODO [#C21] (2.5) <capitalize>
time c1 hour 2.75,<newline>*** TODO [#C21] (2.75) <capitalize>
time c1 hour 3,<newline>*** TODO [#C21] (3) <capitalize>
time c1 hour 3.25,<newline>*** TODO [#C21] (3.25) <capitalize>
time c1 hour 3.5,<newline>*** TODO [#C21] (3.5) <capitalize>
time c1 hour 3.75,<newline>*** TODO [#C21] (3.75) <capitalize>
time c1 hour 4,<newline>*** TODO [#C21] (4) <capitalize>
time c1 hour 4.25,<newline>*** TODO [#C21] (4.25) <capitalize>
time c1 hour 4.5,<newline>*** TODO [#C21] (4.5) <capitalize>
time c1 hour 4.75,<newline>*** TODO [#C21] (4.75) <capitalize>
time c1 hour 5,<newline>*** TODO [#C21] (5) <capitalize>
time c2 hour 0.25,<newline>*** TODO [#C22] (0.25) <capitalize>
time c2 hour 0.5,<newline>*** TODO [#C22] (0.5) <capitalize>
time c2 hour 0.75,<newline>*** TODO [#C22] (0.75) <capitalize>
time c2 hour 1,<newline>*** TODO [#C22] (1) <capitalize>
time c2 hour 1.25,<newline>*** TODO [#C22] (1.25) <capitalize>
time c2 hour 1.5,<newline>*** TODO [#C22] (1.5) <capitalize>
time c2 hour 1.75,<newline>*** TODO [#C22] (1.75) <capitalize>
time c2 hour 2,<newline>*** TODO [#C22] (2) <capitalize>
time c2 hour 2.25,<newline>*** TODO [#C22] (2.25) <capitalize>
time c2 hour 2.5,<newline>*** TODO [#C22] (2.5) <capitalize>
time c2 hour 2.75,<newline>*** TODO [#C22] (2.75) <capitalize>
time c2 hour 3,<newline>*** TODO [#C22] (3) <capitalize>
time c2 hour 3.25,<newline>*** TODO [#C22] (3.25) <capitalize>
time c2 hour 3.5,<newline>*** TODO [#C22] (3.5) <capitalize>
time c2 hour 3.75,<newline>*** TODO [#C22] (3.75) <capitalize>
time c2 hour 4,<newline>*** TODO [#C22] (4) <capitalize>
time c2 hour 4.25,<newline>*** TODO [#C22] (4.25) <capitalize>
time c2 hour 4.5,<newline>*** TODO [#C22] (4.5) <capitalize>
time c2 hour 4.75,<newline>*** TODO [#C22] (4.75) <capitalize>
time c2 hour 5,<newline>*** TODO [#B12] (5) <capitalize>
time c3 hour 0.25,<newline>*** TODO [#C23] (0.25) <capitalize>
time c3 hour 0.5,<newline>*** TODO [#C23] (0.5) <capitalize>
time c3 hour 0.75,<newline>*** TODO [#C23] (0.75) <capitalize>
time c3 hour 1,<newline>*** TODO [#C23] (1) <capitalize>
time c3 hour 1.25,<newline>*** TODO [#C23] (1.25) <capitalize>
time c3 hour 1.5,<newline>*** TODO [#C23] (1.5) <capitalize>
time c3 hour 1.75,<newline>*** TODO [#C23] (1.75) <capitalize>
time c3 hour 2,<newline>*** TODO [#C23] (2) <capitalize>
time c3 hour 2.25,<newline>*** TODO [#C23] (2.25) <capitalize>
time c3 hour 2.5,<newline>*** TODO [#C23] (2.5) <capitalize>
time c3 hour 2.75,<newline>*** TODO [#C23] (2.75) <capitalize>
time c3 hour 3,<newline>*** TODO [#C23] (3) <capitalize>
time c3 hour 3.25,<newline>*** TODO [#C23] (3.25) <capitalize>
time c3 hour 3.5,<newline>*** TODO [#C23] (3.5) <capitalize>
time c3 hour 3.75,<newline>*** TODO [#C23] (3.75) <capitalize>
time c3 hour 4,<newline>*** TODO [#C23] (4) <capitalize>
time c3 hour 4.25,<newline>*** TODO [#C23] (4.25) <capitalize>
time c3 hour 4.5,<newline>*** TODO [#C23] (4.5) <capitalize>
time c3 hour 4.75,<newline>*** TODO [#C23] (4.75) <capitalize>
time c3 hour 5,<newline>*** TODO [#C23] (5) <capitalize>
time c4 hour 0.25,<newline>*** TODO [#C24] (0.25) <capitalize>
time c4 hour 0.5,<newline>*** TODO [#C24] (0.5) <capitalize>
time c4 hour 0.75,<newline>*** TODO [#C24] (0.75) <capitalize>
time c4 hour 1,<newline>*** TODO [#C24] (1) <capitalize>
time c4 hour 1.25,<newline>*** TODO [#C24] (1.25) <capitalize>
time c4 hour 1.5,<newline>*** TODO [#C24] (1.5) <capitalize>
time c4 hour 1.75,<newline>*** TODO [#C24] (1.75) <capitalize>
time c4 hour 2,<newline>*** TODO [#C24] (2) <capitalize>
time c4 hour 2.25,<newline>*** TODO [#C24] (2.25) <capitalize>
time c4 hour 2.5,<newline>*** TODO [#C24] (2.5) <capitalize>
time c4 hour 2.75,<newline>*** TODO [#C24] (2.75) <capitalize>
time c4 hour 3,<newline>*** TODO [#C24] (3) <capitalize>
time c4 hour 3.25,<newline>*** TODO [#C24] (3.25) <capitalize>
time c4 hour 3.5,<newline>*** TODO [#C24] (3.5) <capitalize>
time c4 hour 3.75,<newline>*** TODO [#C24] (3.75) <capitalize>
time c4 hour 4,<newline>*** TODO [#C24] (4) <capitalize>
time c4 hour 4.25,<newline>*** TODO [#C24] (4.25) <capitalize>
time c4 hour 4.5,<newline>*** TODO [#C24] (4.5) <capitalize>
time c4 hour 4.75,<newline>*** TODO [#C24] (4.75) <capitalize>
time c4 hour 5,<newline>*** TODO [#C24] (5) <capitalize>
time c5 hour 0.25,<newline>*** TODO [#C25] (0.25) <capitalize>
time c5 hour 0.5,<newline>*** TODO [#C25] (0.5) <capitalize>
time c5 hour 0.75,<newline>*** TODO [#C25] (0.75) <capitalize>
time c5 hour 1,<newline>*** TODO [#C25] (1) <capitalize>
time c5 hour 1.25,<newline>*** TODO [#C25] (1.25) <capitalize>
time c5 hour 1.5,<newline>*** TODO [#C25] (1.5) <capitalize>
time c5 hour 1.75,<newline>*** TODO [#C25] (1.75) <capitalize>
time c5 hour 2,<newline>*** TODO [#C25] (2) <capitalize>
time c5 hour 2.25,<newline>*** TODO [#C25] (2.25) <capitalize>
time c5 hour 2.5,<newline>*** TODO [#C25] (2.5) <capitalize>
time c5 hour 2.75,<newline>*** TODO [#C25] (2.75) <capitalize>
time c5 hour 3,<newline>*** TODO [#C25] (3) <capitalize>
time c5 hour 3.25,<newline>*** TODO [#C25] (3.25) <capitalize>
time c5 hour 3.5,<newline>*** TODO [#C25] (3.5) <capitalize>
time c5 hour 3.75,<newline>*** TODO [#C25] (3.75) <capitalize>
time c5 hour 4,<newline>*** TODO [#C25] (4) <capitalize>
time c5 hour 4.25,<newline>*** TODO [#C25] (4.25) <capitalize>
time c5 hour 4.5,<newline>*** TODO [#C25] (4.5) <capitalize>
time c5 hour 4.75,<newline>*** TODO [#C25] (4.75) <capitalize>
time c5 hour 5,<newline>*** TODO [#C25] (5) <capitalize>
time c6 hour 0.25,<newline>*** TODO [#C26] (0.25) <capitalize>
time c6 hour 0.5,<newline>*** TODO [#C26] (0.5) <capitalize>
time c6 hour 0.75,<newline>*** TODO [#C26] (0.75) <capitalize>
time c6 hour 1,<newline>*** TODO [#C26] (1) <capitalize>
time c6 hour 1.25,<newline>*** TODO [#C26] (1.25) <capitalize>
time c6 hour 1.5,<newline>*** TODO [#C26] (1.5) <capitalize>
time c6 hour 1.75,<newline>*** TODO [#C26] (1.75) <capitalize>
time c6 hour 2,<newline>*** TODO [#C26] (2) <capitalize>
time c6 hour 2.25,<newline>*** TODO [#C26] (2.25) <capitalize>
time c6 hour 2.5,<newline>*** TODO [#C26] (2.5) <capitalize>
time c6 hour 2.75,<newline>*** TODO [#C26] (2.75) <capitalize>
time c6 hour 3,<newline>*** TODO [#C26] (3) <capitalize>
time c6 hour 3.25,<newline>*** TODO [#C26] (3.25) <capitalize>
time c6 hour 3.5,<newline>*** TODO [#C26] (3.5) <capitalize>
time c6 hour 3.75,<newline>*** TODO [#C26] (3.75) <capitalize>
time c6 hour 4,<newline>*** TODO [#C26] (4) <capitalize>
time c6 hour 4.25,<newline>*** TODO [#C26] (4.25) <capitalize>
time c6 hour 4.5,<newline>*** TODO [#C26] (4.5) <capitalize>
time c6 hour 4.75,<newline>*** TODO [#C26] (4.75) <capitalize>
time c6 hour 5,<newline>*** TODO [#C26] (5) <capitalize
time c7 hour 0.25,<newline>*** TODO [#C27] (0.25) <capitalize>
time c7 hour 0.5,<newline>*** TODO [#C27] (0.5) <capitalize>
time c7 hour 0.75,<newline>*** TODO [#C27] (0.75) <capitalize>
time c7 hour 1,<newline>*** TODO [#C27] (1) <capitalize>
time c7 hour 1.25,<newline>*** TODO [#C27] (1.25) <capitalize>
time c7 hour 1.5,<newline>*** TODO [#C27] (1.5) <capitalize>
time c7 hour 1.75,<newline>*** TODO [#C27] (1.75) <capitalize>
time c7 hour 2,<newline>*** TODO [#C27] (2) <capitalize>
time c7 hour 2.25,<newline>*** TODO [#C27] (2.25) <capitalize>
time c7 hour 2.5,<newline>*** TODO [#C27] (2.5) <capitalize>
time c7 hour 2.75,<newline>*** TODO [#C27] (2.75) <capitalize>
time c7 hour 3,<newline>*** TODO [#C27] (3) <capitalize>
time c7 hour 3.25,<newline>*** TODO [#C27] (3.25) <capitalize>
time c7 hour 3.5,<newline>*** TODO [#C27] (3.5) <capitalize>
time c7 hour 3.75,<newline>*** TODO [#C27] (3.75) <capitalize>
time c7 hour 4,<newline>*** TODO [#C27] (4) <capitalize>
time c7 hour 4.25,<newline>*** TODO [#C27] (4.25) <capitalize>
time c7 hour 4.5,<newline>*** TODO [#C27] (4.5) <capitalize>
time c7 hour 4.75,<newline>*** TODO [#C27] (4.75) <capitalize>
time c7 hour 5,<newline>*** TODO [#C27] (5) <capitalize
time c8 hour 0.25,<newline>*** TODO [#C28] (0.25) <capitalize>
time c8 hour 0.5,<newline>*** TODO [#C28] (0.5) <capitalize>
time c8 hour 0.75,<newline>*** TODO [#C28] (0.75) <capitalize>
time c8 hour 1,<newline>*** TODO [#C28] (1) <capitalize>
time c8 hour 1.25,<newline>*** TODO [#C28] (1.25) <capitalize>
time c8 hour 1.5,<newline>*** TODO [#C28] (1.5) <capitalize>
time c8 hour 1.75,<newline>*** TODO [#C28] (1.75) <capitalize>
time c8 hour 2,<newline>*** TODO [#C28] (2) <capitalize>
time c8 hour 2.25,<newline>*** TODO [#C28] (2.25) <capitalize>
time c8 hour 2.5,<newline>*** TODO [#C28] (2.5) <capitalize>
time c8 hour 2.75,<newline>*** TODO [#C28] (2.75) <capitalize>
time c8 hour 3,<newline>*** TODO [#C28] (3) <capitalize>
time c8 hour 3.25,<newline>*** TODO [#C28] (3.25) <capitalize>
time c8 hour 3.5,<newline>*** TODO [#C28] (3.5) <capitalize>
time c8 hour 3.75,<newline>*** TODO [#C28] (3.75) <capitalize>
time c8 hour 4,<newline>*** TODO [#C28] (4) <capitalize>
time c8 hour 4.25,<newline>*** TODO [#C28] (4.25) <capitalize>
time c8 hour 4.5,<newline>*** TODO [#C28] (4.5) <capitalize>
time c8 hour 4.75,<newline>*** TODO [#C28] (4.75) <capitalize>
time c8 hour 5,<newline>*** TODO [#C28] (5) <capitalize
time c9 hour 0.25,<newline>*** TODO [#C29] (0.25) <capitalize>
time c9 hour 0.5,<newline>*** TODO [#C29](0.5) <capitalize>
time c9 hour 0.75,<newline>*** TODO [#C29] (0.75) <capitalize>
time c9 hour 1,<newline>*** TODO [#C29] (1) <capitalize>
time c9 hour 1.25,<newline>*** TODO [#C29] (1.25) <capitalize>
time c9 hour 1.5,<newline>*** TODO [#C29] (1.5) <capitalize>
time c9 hour 1.75,<newline>*** TODO [#C29] (1.75) <capitalize>
time c9 hour 2,<newline>*** TODO [#C29] (2) <capitalize>
time c9 hour 2.25,<newline>*** TODO [#C29] (2.25) <capitalize>
time c9 hour 2.5,<newline>*** TODO [#C29] (2.5) <capitalize>
time c9 hour 2.75,<newline>*** TODO [#C29] (2.75) <capitalize>
